Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 1:  55%|█████▍    | 578/1056 [20:58<17:20,  2.18s/it, loss=0.290, v_num=0]
Epoch 1:  55%|█████▍    | 579/1056 [20:58<17:16,  2.17s/it, loss=0.290, v_num=0]
Epoch 1:  55%|█████▍    | 579/1056 [20:58<17:16,  2.17s/it, loss=0.291, v_num=0]
Epoch 1:  55%|█████▍    | 580/1056 [20:59<17:13,  2.17s/it, loss=0.291, v_num=0]
Epoch 1:  55%|█████▍    | 580/1056 [20:59<17:13,  2.17s/it, loss=0.291, v_num=0]
Epoch 1:  55%|█████▌    | 581/1056 [21:00<17:10,  2.17s/it, loss=0.291, v_num=0]
Epoch 1:  55%|█████▌    | 581/1056 [21:00<17:10,  2.17s/it, loss=0.291, v_num=0]
Epoch 1:  55%|█████▌    | 582/1056 [21:02<17:08,  2.17s/it, loss=0.291, v_num=0]
Epoch 1:  55%|█████▌    | 582/1056 [21:02<17:08,  2.17s/it, loss=0.287, v_num=0]
Epoch 1:  55%|█████▌    | 583/1056 [21:03<17:05,  2.17s/it, loss=0.287, v_num=0]
Epoch 1:  55%|█████▌    | 583/1056 [21:03<17:05,  2.17s/it, loss=0.287, v_num=0]
Epoch 1:  55%|█████▌    | 584/1056 [21:05<17:02,  2.17s/it, loss=0.287, v_num=0]
Epoch 1:  55%|█████▌    | 584/1056 [21:05<17:02,  2.17s/it, loss=0.287, v_num=0]
Epoch 1:  55%|█████▌    | 585/1056 [21:06<16:59,  2.17s/it, loss=0.287, v_num=0]
Epoch 1:  55%|█████▌    | 585/1056 [21:06<16:59,  2.17s/it, loss=0.286, v_num=0]
Epoch 1:  55%|█████▌    | 586/1056 [21:08<16:57,  2.16s/it, loss=0.286, v_num=0]
Epoch 1:  55%|█████▌    | 586/1056 [21:08<16:57,  2.16s/it, loss=0.286, v_num=0]
Epoch 1:  56%|█████▌    | 587/1056 [21:10<16:54,  2.16s/it, loss=0.286, v_num=0]
Epoch 1:  56%|█████▌    | 587/1056 [21:10<16:54,  2.16s/it, loss=0.286, v_num=0]
Epoch 1:  56%|█████▌    | 588/1056 [21:10<16:51,  2.16s/it, loss=0.286, v_num=0]
Epoch 1:  56%|█████▌    | 588/1056 [21:10<16:51,  2.16s/it, loss=0.283, v_num=0]
Epoch 1:  56%|█████▌    | 589/1056 [21:15<16:51,  2.17s/it, loss=0.283, v_num=0]
Epoch 1:  56%|█████▌    | 589/1056 [21:15<16:51,  2.17s/it, loss=0.283, v_num=0]
Epoch 1:  56%|█████▌    | 590/1056 [21:17<16:49,  2.17s/it, loss=0.283, v_num=0]
Epoch 1:  56%|█████▌    | 590/1056 [21:17<16:49,  2.17s/it, loss=0.283, v_num=0]
Epoch 1:  56%|█████▌    | 591/1056 [21:18<16:45,  2.16s/it, loss=0.283, v_num=0]
Epoch 1:  56%|█████▌    | 591/1056 [21:18<16:45,  2.16s/it, loss=0.287, v_num=0]
Epoch 1:  56%|█████▌    | 592/1056 [21:18<16:42,  2.16s/it, loss=0.287, v_num=0]
Epoch 1:  56%|█████▌    | 592/1056 [21:18<16:42,  2.16s/it, loss=0.287, v_num=0]
Epoch 1:  56%|█████▌    | 593/1056 [21:19<16:39,  2.16s/it, loss=0.287, v_num=0]
Epoch 1:  56%|█████▌    | 593/1056 [21:19<16:39,  2.16s/it, loss=0.287, v_num=0]
Epoch 1:  56%|█████▋    | 594/1056 [21:21<16:37,  2.16s/it, loss=0.287, v_num=0]
Epoch 1:  56%|█████▋    | 594/1056 [21:30<16:43,  2.17s/it, loss=0.273, v_num=0]
Epoch 1:  56%|█████▋    | 595/1056 [21:32<16:41,  2.17s/it, loss=0.273, v_num=0]
Epoch 1:  56%|█████▋    | 595/1056 [21:32<16:41,  2.17s/it, loss=0.273, v_num=0]
Epoch 1:  56%|█████▋    | 596/1056 [21:33<16:38,  2.17s/it, loss=0.273, v_num=0]
Epoch 1:  56%|█████▋    | 596/1056 [21:33<16:38,  2.17s/it, loss=0.273, v_num=0]
Epoch 1:  57%|█████▋    | 597/1056 [21:36<16:36,  2.17s/it, loss=0.273, v_num=0]
Epoch 1:  57%|█████▋    | 597/1056 [21:36<16:36,  2.17s/it, loss=0.265, v_num=0]
Epoch 1:  57%|█████▋    | 598/1056 [21:38<16:34,  2.17s/it, loss=0.265, v_num=0]
Epoch 1:  57%|█████▋    | 598/1056 [21:38<16:34,  2.17s/it, loss=0.265, v_num=0]
Epoch 1:  57%|█████▋    | 599/1056 [21:40<16:32,  2.17s/it, loss=0.265, v_num=0]
Epoch 1:  57%|█████▋    | 599/1056 [21:40<16:32,  2.17s/it, loss=0.265, v_num=0]
Epoch 1:  57%|█████▋    | 600/1056 [21:41<16:29,  2.17s/it, loss=0.265, v_num=0]
Epoch 1:  57%|█████▋    | 600/1056 [21:41<16:29,  2.17s/it, loss=0.264, v_num=0]
Epoch 1:  57%|█████▋    | 601/1056 [21:42<16:26,  2.17s/it, loss=0.264, v_num=0]
Epoch 1:  57%|█████▋    | 601/1056 [21:42<16:26,  2.17s/it, loss=0.264, v_num=0]
Epoch 1:  57%|█████▋    | 602/1056 [21:45<16:24,  2.17s/it, loss=0.264, v_num=0]
Epoch 1:  57%|█████▋    | 602/1056 [21:45<16:24,  2.17s/it, loss=0.264, v_num=0]
Epoch 1:  57%|█████▋    | 603/1056 [21:47<16:22,  2.17s/it, loss=0.264, v_num=0]
Epoch 1:  57%|█████▋    | 603/1056 [21:47<16:22,  2.17s/it, loss=0.266, v_num=0]
Epoch 1:  57%|█████▋    | 604/1056 [21:52<16:22,  2.17s/it, loss=0.266, v_num=0]
Epoch 1:  57%|█████▋    | 604/1056 [21:52<16:22,  2.17s/it, loss=0.266, v_num=0]
Epoch 1:  57%|█████▋    | 605/1056 [21:59<16:23,  2.18s/it, loss=0.266, v_num=0]
Epoch 1:  57%|█████▋    | 605/1056 [21:59<16:23,  2.18s/it, loss=0.266, v_num=0]
Epoch 1:  57%|█████▋    | 606/1056 [22:01<16:21,  2.18s/it, loss=0.266, v_num=0]
Epoch 1:  57%|█████▋    | 606/1056 [22:01<16:21,  2.18s/it, loss=0.271, v_num=0]
Epoch 1:  57%|█████▋    | 607/1056 [22:04<16:19,  2.18s/it, loss=0.271, v_num=0]
Epoch 1:  57%|█████▋    | 607/1056 [22:04<16:19,  2.18s/it, loss=0.271, v_num=0]
Epoch 1:  58%|█████▊    | 608/1056 [22:05<16:16,  2.18s/it, loss=0.271, v_num=0]
Epoch 1:  58%|█████▊    | 608/1056 [22:05<16:16,  2.18s/it, loss=0.271, v_num=0]
Epoch 1:  58%|█████▊    | 609/1056 [22:07<16:14,  2.18s/it, loss=0.271, v_num=0]
Epoch 1:  58%|█████▊    | 609/1056 [22:07<16:14,  2.18s/it, loss=0.280, v_num=0]
Epoch 1:  58%|█████▊    | 610/1056 [22:10<16:12,  2.18s/it, loss=0.280, v_num=0]
Epoch 1:  58%|█████▊    | 610/1056 [22:10<16:12,  2.18s/it, loss=0.280, v_num=0]
Epoch 1:  58%|█████▊    | 611/1056 [22:11<16:09,  2.18s/it, loss=0.280, v_num=0]
Epoch 1:  58%|█████▊    | 611/1056 [22:11<16:09,  2.18s/it, loss=0.280, v_num=0]
Epoch 1:  58%|█████▊    | 612/1056 [22:18<16:11,  2.19s/it, loss=0.280, v_num=0]
Epoch 1:  58%|█████▊    | 612/1056 [22:18<16:11,  2.19s/it, loss=0.282, v_num=0]
Epoch 1:  58%|█████▊    | 613/1056 [22:21<16:09,  2.19s/it, loss=0.282, v_num=0]
Epoch 1:  58%|█████▊    | 613/1056 [22:21<16:09,  2.19s/it, loss=0.282, v_num=0]
Epoch 1:  58%|█████▊    | 614/1056 [22:22<16:06,  2.19s/it, loss=0.282, v_num=0]
Epoch 1:  58%|█████▊    | 614/1056 [22:22<16:06,  2.19s/it, loss=0.282, v_num=0]
Epoch 1:  58%|█████▊    | 615/1056 [22:23<16:03,  2.18s/it, loss=0.282, v_num=0]
Epoch 1:  58%|█████▊    | 615/1056 [22:23<16:03,  2.18s/it, loss=0.289, v_num=0]
Epoch 1:  58%|█████▊    | 616/1056 [22:25<16:00,  2.18s/it, loss=0.289, v_num=0]
Epoch 1:  58%|█████▊    | 616/1056 [22:25<16:00,  2.18s/it, loss=0.289, v_num=0]
Epoch 1:  58%|█████▊    | 617/1056 [22:28<15:59,  2.19s/it, loss=0.289, v_num=0]
Epoch 1:  58%|█████▊    | 617/1056 [22:28<15:59,  2.19s/it, loss=0.289, v_num=0]
Epoch 1:  59%|█████▊    | 618/1056 [22:31<15:58,  2.19s/it, loss=0.289, v_num=0]
Epoch 1:  59%|█████▊    | 618/1056 [22:40<16:04,  2.20s/it, loss=0.286, v_num=0]
Epoch 1:  59%|█████▊    | 619/1056 [22:44<16:03,  2.20s/it, loss=0.286, v_num=0]
Epoch 1:  59%|█████▊    | 619/1056 [22:44<16:03,  2.20s/it, loss=0.286, v_num=0]
Epoch 1:  59%|█████▊    | 620/1056 [22:46<16:01,  2.20s/it, loss=0.286, v_num=0]
Epoch 1:  59%|█████▊    | 620/1056 [22:46<16:01,  2.20s/it, loss=0.286, v_num=0]
Epoch 1:  59%|█████▉    | 621/1056 [22:49<15:59,  2.21s/it, loss=0.286, v_num=0]
Epoch 1:  59%|█████▉    | 621/1056 [22:49<15:59,  2.21s/it, loss=0.285, v_num=0]
Epoch 1:  59%|█████▉    | 622/1056 [22:50<15:56,  2.20s/it, loss=0.285, v_num=0]
Epoch 1:  59%|█████▉    | 622/1056 [22:50<15:56,  2.20s/it, loss=0.285, v_num=0]
Epoch 1:  59%|█████▉    | 623/1056 [22:52<15:53,  2.20s/it, loss=0.285, v_num=0]
Epoch 1:  59%|█████▉    | 623/1056 [22:52<15:53,  2.20s/it, loss=0.285, v_num=0]
Epoch 1:  59%|█████▉    | 624/1056 [22:53<15:50,  2.20s/it, loss=0.285, v_num=0]
Epoch 1:  59%|█████▉    | 624/1056 [22:53<15:50,  2.20s/it, loss=0.291, v_num=0]
Epoch 1:  59%|█████▉    | 625/1056 [22:55<15:48,  2.20s/it, loss=0.291, v_num=0]
Epoch 1:  59%|█████▉    | 625/1056 [22:55<15:48,  2.20s/it, loss=0.291, v_num=0]
Epoch 1:  59%|█████▉    | 626/1056 [22:56<15:45,  2.20s/it, loss=0.291, v_num=0]
Epoch 1:  59%|█████▉    | 626/1056 [22:56<15:45,  2.20s/it, loss=0.291, v_num=0]
Epoch 1:  59%|█████▉    | 627/1056 [22:59<15:43,  2.20s/it, loss=0.291, v_num=0]
Epoch 1:  59%|█████▉    | 627/1056 [22:59<15:43,  2.20s/it, loss=0.296, v_num=0]
Epoch 1:  59%|█████▉    | 628/1056 [23:01<15:41,  2.20s/it, loss=0.296, v_num=0]
Epoch 1:  59%|█████▉    | 628/1056 [23:01<15:41,  2.20s/it, loss=0.296, v_num=0]
Epoch 1:  60%|█████▉    | 629/1056 [23:03<15:39,  2.20s/it, loss=0.296, v_num=0]
Epoch 1:  60%|█████▉    | 629/1056 [23:03<15:39,  2.20s/it, loss=0.296, v_num=0]
Epoch 1:  60%|█████▉    | 630/1056 [23:04<15:36,  2.20s/it, loss=0.296, v_num=0]
Epoch 1:  60%|█████▉    | 630/1056 [23:04<15:36,  2.20s/it, loss=0.302, v_num=0]
Epoch 1:  60%|█████▉    | 631/1056 [23:06<15:33,  2.20s/it, loss=0.302, v_num=0]
Epoch 1:  60%|█████▉    | 631/1056 [23:06<15:33,  2.20s/it, loss=0.302, v_num=0]
Epoch 1:  60%|█████▉    | 632/1056 [23:08<15:31,  2.20s/it, loss=0.302, v_num=0]
Epoch 1:  60%|█████▉    | 632/1056 [23:08<15:31,  2.20s/it, loss=0.302, v_num=0]
Epoch 1:  60%|█████▉    | 633/1056 [23:09<15:28,  2.20s/it, loss=0.302, v_num=0]
Epoch 1:  60%|█████▉    | 633/1056 [23:09<15:28,  2.20s/it, loss=0.308, v_num=0]
Epoch 1:  60%|██████    | 634/1056 [23:14<15:27,  2.20s/it, loss=0.308, v_num=0]
Epoch 1:  60%|██████    | 634/1056 [23:14<15:27,  2.20s/it, loss=0.308, v_num=0]
Epoch 1:  60%|██████    | 635/1056 [23:16<15:25,  2.20s/it, loss=0.308, v_num=0]
Epoch 1:  60%|██████    | 635/1056 [23:16<15:25,  2.20s/it, loss=0.308, v_num=0]
Epoch 1:  60%|██████    | 636/1056 [23:17<15:22,  2.20s/it, loss=0.308, v_num=0]
Epoch 1:  60%|██████    | 636/1056 [23:17<15:22,  2.20s/it, loss=0.300, v_num=0]
Epoch 1:  60%|██████    | 637/1056 [23:19<15:20,  2.20s/it, loss=0.300, v_num=0]
Epoch 1:  60%|██████    | 637/1056 [23:19<15:20,  2.20s/it, loss=0.300, v_num=0]
Epoch 1:  60%|██████    | 638/1056 [23:22<15:18,  2.20s/it, loss=0.300, v_num=0]
Epoch 1:  60%|██████    | 638/1056 [23:22<15:18,  2.20s/it, loss=0.300, v_num=0]
Epoch 1:  61%|██████    | 639/1056 [23:25<15:17,  2.20s/it, loss=0.300, v_num=0]
Epoch 1:  61%|██████    | 639/1056 [23:25<15:17,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 640/1056 [23:26<15:14,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 640/1056 [23:26<15:14,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 641/1056 [23:28<15:12,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 641/1056 [23:28<15:12,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 642/1056 [23:30<15:09,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 642/1056 [23:30<15:09,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 643/1056 [23:35<15:08,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 643/1056 [23:35<15:08,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 644/1056 [23:37<15:07,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 644/1056 [23:37<15:07,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 645/1056 [23:39<15:04,  2.20s/it, loss=0.310, v_num=0]
Epoch 1:  61%|██████    | 645/1056 [23:39<15:04,  2.20s/it, loss=0.303, v_num=0]
Epoch 1:  61%|██████    | 646/1056 [23:43<15:03,  2.20s/it, loss=0.303, v_num=0]
Epoch 1:  61%|██████    | 646/1056 [23:50<15:08,  2.22s/it, loss=0.303, v_num=0]
Epoch 1:  61%|██████▏   | 647/1056 [23:54<15:06,  2.22s/it, loss=0.303, v_num=0]
Epoch 1:  61%|██████▏   | 647/1056 [23:54<15:06,  2.22s/it, loss=0.303, v_num=0]
Epoch 1:  61%|██████▏   | 648/1056 [23:55<15:03,  2.21s/it, loss=0.303, v_num=0]
Epoch 1:  61%|██████▏   | 648/1056 [23:55<15:03,  2.21s/it, loss=0.314, v_num=0]
Epoch 1:  61%|██████▏   | 649/1056 [24:02<15:04,  2.22s/it, loss=0.314, v_num=0]
Epoch 1:  61%|██████▏   | 649/1056 [24:02<15:04,  2.22s/it, loss=0.314, v_num=0]
Epoch 1:  62%|██████▏   | 650/1056 [24:04<15:02,  2.22s/it, loss=0.314, v_num=0]
Epoch 1:  62%|██████▏   | 650/1056 [24:04<15:02,  2.22s/it, loss=0.314, v_num=0]
Epoch 1:  62%|██████▏   | 651/1056 [24:06<14:59,  2.22s/it, loss=0.314, v_num=0]
Epoch 1:  62%|██████▏   | 651/1056 [24:06<14:59,  2.22s/it, loss=0.307, v_num=0]
Epoch 1:  62%|██████▏   | 652/1056 [24:07<14:56,  2.22s/it, loss=0.307, v_num=0]
Epoch 1:  62%|██████▏   | 652/1056 [24:07<14:56,  2.22s/it, loss=0.307, v_num=0]
Epoch 1:  62%|██████▏   | 653/1056 [24:09<14:54,  2.22s/it, loss=0.307, v_num=0]
Epoch 1:  62%|██████▏   | 653/1056 [24:09<14:54,  2.22s/it, loss=0.307, v_num=0]
Epoch 1:  62%|██████▏   | 654/1056 [24:12<14:52,  2.22s/it, loss=0.307, v_num=0]
Epoch 1:  62%|██████▏   | 654/1056 [24:12<14:52,  2.22s/it, loss=0.309, v_num=0]
Epoch 1:  62%|██████▏   | 655/1056 [24:16<14:51,  2.22s/it, loss=0.309, v_num=0]
Epoch 1:  62%|██████▏   | 655/1056 [24:16<14:51,  2.22s/it, loss=0.309, v_num=0]
Epoch 1:  62%|██████▏   | 656/1056 [24:18<14:49,  2.22s/it, loss=0.309, v_num=0]
Epoch 1:  62%|██████▏   | 656/1056 [24:18<14:49,  2.22s/it, loss=0.309, v_num=0]
Epoch 1:  62%|██████▏   | 657/1056 [24:20<14:47,  2.22s/it, loss=0.309, v_num=0]
Epoch 1:  62%|██████▏   | 657/1056 [24:20<14:47,  2.22s/it, loss=0.303, v_num=0]
Epoch 1:  62%|██████▏   | 658/1056 [24:25<14:46,  2.23s/it, loss=0.303, v_num=0]
Epoch 1:  62%|██████▏   | 658/1056 [24:25<14:46,  2.23s/it, loss=0.303, v_num=0]
Epoch 1:  62%|██████▏   | 659/1056 [24:27<14:44,  2.23s/it, loss=0.303, v_num=0]
Epoch 1:  62%|██████▏   | 659/1056 [24:27<14:44,  2.23s/it, loss=0.303, v_num=0]
Epoch 1:  62%|██████▎   | 660/1056 [24:28<14:41,  2.23s/it, loss=0.303, v_num=0]
Epoch 1:  62%|██████▎   | 660/1056 [24:28<14:41,  2.23s/it, loss=0.292, v_num=0]
Epoch 1:  63%|██████▎   | 661/1056 [24:30<14:38,  2.22s/it, loss=0.292, v_num=0]
Epoch 1:  63%|██████▎   | 661/1056 [24:30<14:38,  2.22s/it, loss=0.292, v_num=0]
Epoch 1:  63%|██████▎   | 662/1056 [24:31<14:35,  2.22s/it, loss=0.292, v_num=0]
Epoch 1:  63%|██████▎   | 662/1056 [24:31<14:35,  2.22s/it, loss=0.292, v_num=0]
Epoch 1:  63%|██████▎   | 663/1056 [24:32<14:33,  2.22s/it, loss=0.292, v_num=0]
Epoch 1:  63%|██████▎   | 663/1056 [24:32<14:33,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  63%|██████▎   | 664/1056 [24:34<14:30,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  63%|██████▎   | 664/1056 [24:34<14:30,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  63%|██████▎   | 665/1056 [24:36<14:27,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  63%|██████▎   | 665/1056 [24:36<14:27,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  63%|██████▎   | 666/1056 [24:37<14:25,  2.22s/it, loss=0.296, v_num=0]
Epoch 1:  63%|██████▎   | 666/1056 [24:37<14:25,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  63%|██████▎   | 667/1056 [24:39<14:22,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  63%|██████▎   | 667/1056 [24:39<14:22,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  63%|██████▎   | 668/1056 [24:41<14:20,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  63%|██████▎   | 668/1056 [24:41<14:20,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  63%|██████▎   | 669/1056 [24:42<14:17,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  63%|██████▎   | 669/1056 [24:42<14:17,  2.22s/it, loss=0.299, v_num=0]
Epoch 1:  63%|██████▎   | 670/1056 [24:44<14:15,  2.22s/it, loss=0.299, v_num=0]
Epoch 1:  63%|██████▎   | 670/1056 [24:44<14:15,  2.22s/it, loss=0.299, v_num=0]
Epoch 1:  64%|██████▎   | 671/1056 [24:46<14:12,  2.22s/it, loss=0.299, v_num=0]
Epoch 1:  64%|██████▎   | 671/1056 [24:46<14:12,  2.22s/it, loss=0.299, v_num=0]
Epoch 1:  64%|██████▎   | 672/1056 [24:49<14:10,  2.22s/it, loss=0.299, v_num=0]
Epoch 1:  64%|██████▎   | 672/1056 [24:49<14:10,  2.22s/it, loss=0.304, v_num=0]
Epoch 1:  64%|██████▎   | 673/1056 [24:50<14:08,  2.21s/it, loss=0.304, v_num=0]
Epoch 1:  64%|██████▎   | 673/1056 [24:50<14:08,  2.21s/it, loss=0.304, v_num=0]
Epoch 1:  64%|██████▍   | 674/1056 [24:51<14:05,  2.21s/it, loss=0.304, v_num=0]
Epoch 1:  64%|██████▍   | 674/1056 [25:00<14:10,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  64%|██████▍   | 675/1056 [25:02<14:08,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  64%|██████▍   | 675/1056 [25:02<14:08,  2.23s/it, loss=0.300, v_num=0]
Epoch 1:  64%|██████▍   | 676/1056 [25:05<14:06,  2.23s/it, loss=0.300, v_num=0]
Epoch 1:  64%|██████▍   | 676/1056 [25:05<14:06,  2.23s/it, loss=0.300, v_num=0]
Epoch 1:  64%|██████▍   | 677/1056 [25:07<14:03,  2.23s/it, loss=0.300, v_num=0]
Epoch 1:  64%|██████▍   | 677/1056 [25:07<14:03,  2.23s/it, loss=0.300, v_num=0]
Epoch 1:  64%|██████▍   | 678/1056 [25:09<14:01,  2.23s/it, loss=0.300, v_num=0]
Epoch 1:  64%|██████▍   | 678/1056 [25:09<14:01,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  64%|██████▍   | 679/1056 [25:13<14:00,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  64%|██████▍   | 679/1056 [25:13<14:00,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  64%|██████▍   | 680/1056 [25:15<13:58,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  64%|██████▍   | 680/1056 [25:15<13:58,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  64%|██████▍   | 681/1056 [25:17<13:55,  2.23s/it, loss=0.311, v_num=0]
Epoch 1:  64%|██████▍   | 681/1056 [25:17<13:55,  2.23s/it, loss=0.305, v_num=0]
Epoch 1:  65%|██████▍   | 682/1056 [25:20<13:53,  2.23s/it, loss=0.305, v_num=0]
Epoch 1:  65%|██████▍   | 682/1056 [25:20<13:53,  2.23s/it, loss=0.305, v_num=0]
Epoch 1:  65%|██████▍   | 683/1056 [25:23<13:51,  2.23s/it, loss=0.305, v_num=0]
Epoch 1:  65%|██████▍   | 683/1056 [25:23<13:51,  2.23s/it, loss=0.305, v_num=0]
Epoch 1:  65%|██████▍   | 684/1056 [25:24<13:48,  2.23s/it, loss=0.305, v_num=0]
Epoch 1:  65%|██████▍   | 684/1056 [25:24<13:48,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▍   | 685/1056 [25:26<13:46,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▍   | 685/1056 [25:26<13:46,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▍   | 686/1056 [25:29<13:44,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▍   | 686/1056 [25:29<13:44,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▌   | 687/1056 [25:32<13:43,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▌   | 687/1056 [25:32<13:43,  2.23s/it, loss=0.307, v_num=0]
Epoch 1:  65%|██████▌   | 688/1056 [25:34<13:40,  2.23s/it, loss=0.307, v_num=0]
Epoch 1:  65%|██████▌   | 688/1056 [25:34<13:40,  2.23s/it, loss=0.307, v_num=0]
Epoch 1:  65%|██████▌   | 689/1056 [25:35<13:38,  2.23s/it, loss=0.307, v_num=0]
Epoch 1:  65%|██████▌   | 689/1056 [25:35<13:38,  2.23s/it, loss=0.307, v_num=0]
Epoch 1:  65%|██████▌   | 690/1056 [25:36<13:35,  2.23s/it, loss=0.307, v_num=0]
Epoch 1:  65%|██████▌   | 690/1056 [25:36<13:35,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▌   | 691/1056 [25:38<13:32,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  65%|██████▌   | 691/1056 [25:38<13:32,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  66%|██████▌   | 692/1056 [25:39<13:29,  2.22s/it, loss=0.304, v_num=0]
Epoch 1:  66%|██████▌   | 692/1056 [25:39<13:29,  2.22s/it, loss=0.304, v_num=0]
Epoch 1:  66%|██████▌   | 693/1056 [25:42<13:27,  2.23s/it, loss=0.304, v_num=0]
Epoch 1:  66%|██████▌   | 693/1056 [25:42<13:27,  2.23s/it, loss=0.297, v_num=0]
Epoch 1:  66%|██████▌   | 694/1056 [25:45<13:26,  2.23s/it, loss=0.297, v_num=0]
Epoch 1:  66%|██████▌   | 694/1056 [25:45<13:26,  2.23s/it, loss=0.297, v_num=0]
Epoch 1:  66%|██████▌   | 695/1056 [25:48<13:24,  2.23s/it, loss=0.297, v_num=0]
Epoch 1:  66%|██████▌   | 695/1056 [25:48<13:24,  2.23s/it, loss=0.297, v_num=0]
Epoch 1:  66%|██████▌   | 696/1056 [25:48<13:20,  2.22s/it, loss=0.297, v_num=0]
Epoch 1:  66%|██████▌   | 696/1056 [25:48<13:20,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  66%|██████▌   | 697/1056 [25:49<13:17,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  66%|██████▌   | 697/1056 [25:49<13:17,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  66%|██████▌   | 698/1056 [25:50<13:15,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  66%|██████▌   | 698/1056 [25:50<13:15,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  66%|██████▌   | 699/1056 [25:52<13:12,  2.22s/it, loss=0.305, v_num=0]
Epoch 1:  66%|██████▌   | 699/1056 [25:52<13:12,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  66%|██████▋   | 700/1056 [25:53<13:10,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  66%|██████▋   | 700/1056 [25:53<13:10,  2.22s/it, loss=0.294, v_num=0]
Epoch 1:  66%|██████▋   | 701/1056 [25:55<13:07,  2.22s/it, loss=0.294, v_num=0]
